member,status,project_id
"['685df192a2cd54b0683ea351', '685df192a2cd54b0683ea34a', '685df192a2cd54b0683ea36c']","['대기', '참여중', '대기']",685df592da29e56dc48c7666
"['685df192a2cd54b0683ea36d', '685df192a2cd54b0683ea389', '685df192a2cd54b0683ea378']","['참여중', '대기', '대기']",685df592da29e56dc48c7645
"['685df192a2cd54b0683ea386', '685df192a2cd54b0683ea374', '685df192a2cd54b0683ea398']","['대기', '대기', '참여중']",685df592da29e56dc48c761d
"['685df192a2cd54b0683ea354', '685df192a2cd54b0683ea355', '685df192a2cd54b0683ea367']","['대기', '대기', '참여중']",685df592da29e56dc48c764a
"['685df192a2cd54b0683ea3a0', '685df192a2cd54b0683ea367', '685df192a2cd54b0683ea366']","['참여중', '대기', '대기']",685df592da29e56dc48c7633
"['685df192a2cd54b0683ea395', '685df192a2cd54b0683ea370', '685df192a2cd54b0683ea38e']","['대기', '참여중', '대기']",685df592da29e56dc48c765d
"['685df192a2cd54b0683ea34b', '685df192a2cd54b0683ea378', '685df192a2cd54b0683ea37d']","['대기', '대기', '대기']",685df592da29e56dc48c761a
"['685df192a2cd54b0683ea361', '685df192a2cd54b0683ea345', '685df192a2cd54b0683ea3a4']","['참여중', '참여중', '참여중']",685df592da29e56dc48c7624
"['685df192a2cd54b0683ea36f', '685df192a2cd54b0683ea39c', '685df192a2cd54b0683ea399']","['참여중', '대기', '참여중']",685df592da29e56dc48c7627
"['685df192a2cd54b0683ea37b', '685df192a2cd54b0683ea382', '685df192a2cd54b0683ea371']","['참여중', '대기', '참여중']",685df592da29e56dc48c762f
"['685df192a2cd54b0683ea36d', '685df192a2cd54b0683ea387', '685df192a2cd54b0683ea371']","['대기', '대기', '대기']",685df592da29e56dc48c7652
"['685df192a2cd54b0683ea343', '685df192a2cd54b0683ea382', '685df192a2cd54b0683ea383']","['대기', '대기', '참여중']",685df592da29e56dc48c7660
"['685df192a2cd54b0683ea374', '685df192a2cd54b0683ea359', '685df192a2cd54b0683ea381']","['참여중', '참여중', '대기']",685df592da29e56dc48c7618
"['685df192a2cd54b0683ea343', '685df192a2cd54b0683ea360', '685df192a2cd54b0683ea354']","['참여중', '대기', '대기']",685df592da29e56dc48c765c
"['685df192a2cd54b0683ea36f', '685df192a2cd54b0683ea37c', '685df192a2cd54b0683ea361']","['참여중', '대기', '참여중']",685df592da29e56dc48c761c
"['685df192a2cd54b0683ea370', '685df192a2cd54b0683ea37e', '685df192a2cd54b0683ea38c']","['대기', '참여중', '대기']",685df592da29e56dc48c7628
"['685df192a2cd54b0683ea375', '685df192a2cd54b0683ea3a4', '685df192a2cd54b0683ea348']","['대기', '참여중', '참여중']",685df592da29e56dc48c7660
"['685df192a2cd54b0683ea351', '685df192a2cd54b0683ea3a5', '685df192a2cd54b0683ea36f']","['참여중', '참여중', '대기']",685df592da29e56dc48c762f
"['6854be67f50a270da74cb6d3', '685df192a2cd54b0683ea375', '685df192a2cd54b0683ea3a1']","['대기', '대기', '대기']",685df592da29e56dc48c7643
"['685df192a2cd54b0683ea379', '6854be67f50a270da74cb6d3', '685df192a2cd54b0683ea352']","['대기', '대기', '대기']",685df592da29e56dc48c764a
"['685df192a2cd54b0683ea36f', '685df192a2cd54b0683ea390', '685df192a2cd54b0683ea350']","['대기', '대기', '참여중']",685df592da29e56dc48c7667
"['685df192a2cd54b0683ea345', '685df192a2cd54b0683ea396', '685df192a2cd54b0683ea376']","['참여중', '참여중', '대기']",685df592da29e56dc48c760f
"['685df192a2cd54b0683ea368', '685df192a2cd54b0683ea373', '685df192a2cd54b0683ea3a4']","['대기', '참여중', '참여중']",685df592da29e56dc48c760e
"['685df192a2cd54b0683ea347', '685df192a2cd54b0683ea355', '685df192a2cd54b0683ea349']","['대기', '대기', '대기']",685df592da29e56dc48c762f
"['685df192a2cd54b0683ea36d', '685df192a2cd54b0683ea39e', '685df192a2cd54b0683ea375']","['참여중', '참여중', '참여중']",685df592da29e56dc48c761d
"['685df192a2cd54b0683ea39a', '685df192a2cd54b0683ea3a1', '685df192a2cd54b0683ea3a2']","['대기', '참여중', '참여중']",685df592da29e56dc48c7617
"['685df192a2cd54b0683ea377', '685df192a2cd54b0683ea354', '685df192a2cd54b0683ea349']","['참여중', '대기', '대기']",685df592da29e56dc48c7638
"['685df192a2cd54b0683ea36c', '685df192a2cd54b0683ea36f', '685df192a2cd54b0683ea390']","['대기', '참여중', '대기']",685df592da29e56dc48c766f
"['685df192a2cd54b0683ea366', '685df192a2cd54b0683ea35e', '685df192a2cd54b0683ea370']","['참여중', '참여중', '대기']",685bb8885322627203850847
"['685df192a2cd54b0683ea36f', '685df192a2cd54b0683ea346', '685df192a2cd54b0683ea355']","['대기', '대기', '참여중']",685df592da29e56dc48c7611
"['685df192a2cd54b0683ea38d', '685df192a2cd54b0683ea364', '685df192a2cd54b0683ea370']","['참여중', '대기', '참여중']",685df592da29e56dc48c7644
"['685df192a2cd54b0683ea3a3', '685df192a2cd54b0683ea35f', '685df192a2cd54b0683ea352']","['대기', '참여중', '대기']",685df592da29e56dc48c7644
"['685df192a2cd54b0683ea364', '685df192a2cd54b0683ea351', '685df192a2cd54b0683ea3a1']","['참여중', '대기', '대기']",685df592da29e56dc48c765f
"['685df192a2cd54b0683ea36b', '685df192a2cd54b0683ea395', '685df192a2cd54b0683ea354']","['대기', '참여중', '참여중']",685df592da29e56dc48c7613
"['685df192a2cd54b0683ea34b', '685df192a2cd54b0683ea34e', '685df192a2cd54b0683ea361']","['대기', '대기', '참여중']",685df592da29e56dc48c764f
"['685df192a2cd54b0683ea38c', '685df192a2cd54b0683ea379', '685df192a2cd54b0683ea3a3']","['대기', '참여중', '대기']",685df592da29e56dc48c762f
"['685df192a2cd54b0683ea381', '685df192a2cd54b0683ea3a0', '685df192a2cd54b0683ea357']","['대기', '대기', '대기']",685df592da29e56dc48c762e
"['685df192a2cd54b0683ea377', '685df192a2cd54b0683ea366', '685df192a2cd54b0683ea3a3']","['대기', '참여중', '대기']",685df592da29e56dc48c764c
